,physical_part_type,status,predict
144,1,1,0
145,0,1,1
146,0,1,1
147,1,1,1
148,1,1,1
149,0,1,1
150,1,1,1
151,0,1,1
152,0,1,1
153,0,1,1
154,0,1,1
155,0,1,1
156,0,1,1
157,0,1,1
158,0,1,0
159,0,1,1
160,1,1,1
161,0,1,1
162,0,1,1
163,1,1,1
164,1,1,1
165,1,1,1
166,0,1,1
167,0,1,1
168,0,1,1
169,0,1,1
170,0,1,1
171,0,1,1
172,1,1,1
173,1,1,1
174,0,1,1
175,0,1,1
176,1,1,1
177,0,1,1
178,1,0,0
179,1,1,1
180,0,1,1
181,0,1,1
182,0,1,1
183,1,0,0
184,0,1,1
185,0,1,1
186,0,1,1
187,1,0,0
188,0,1,1
189,0,1,1
190,0,1,1
191,0,1,1
192,1,1,1
193,1,1,1
194,0,1,1
195,0,1,1
196,1,1,1
197,0,1,1
198,0,1,1
199,0,1,1
200,1,1,1
201,0,1,1
202,0,1,1
203,0,1,1
204,1,1,1
205,1,1,1
206,1,1,1
207,1,1,1
208,1,1,1
209,1,1,1
210,0,1,1
211,1,1,1
212,0,1,1
213,0,1,1
214,0,1,1
215,1,1,1
216,0,1,1
217,1,1,1
218,0,1,1
219,1,1,1
220,1,1,1
221,1,1,1
222,1,1,1
223,1,1,1
224,0,1,1
225,1,1,1
226,1,1,1
227,0,1,1
228,1,1,1
229,1,1,1
230,0,1,1
231,0,1,1
232,0,1,1
233,1,1,1
234,1,1,1
235,1,1,1
236,1,1,1
237,0,1,1
238,1,1,1
239,0,1,1
240,1,1,1
241,0,1,1
242,0,1,1
243,1,1,1
244,0,1,1
245,0,1,1
246,1,1,1
247,1,1,1
248,0,1,1
249,1,1,1
250,1,1,1
251,0,1,1
252,0,1,1
253,0,1,1
254,1,1,1
255,0,1,1
256,0,1,1
257,0,1,1
258,0,1,1
259,1,1,1
260,0,1,1
261,0,1,1
262,0,1,1
263,0,1,1
264,1,1,1
265,0,1,1
266,0,1,1
267,0,1,1
268,0,1,1
269,1,1,1
270,0,1,1
271,1,1,1
272,1,1,1
273,0,1,1
274,0,1,1
275,0,1,1
276,0,1,1
277,0,1,1
278,0,1,1
279,0,1,1
280,0,1,1
281,0,1,1
282,0,1,1
283,0,1,1
284,0,1,1
285,0,1,1
286,0,1,1
287,0,1,1
288,0,1,1
289,0,1,1
290,0,1,1
291,0,1,1
292,0,1,0
293,0,1,1
294,0,1,1
295,1,1,1
296,0,1,1
297,1,1,1
298,0,1,1
299,1,1,1
300,1,1,1
301,0,1,1
302,0,1,1
303,0,1,1
304,1,1,1
305,1,1,1
306,0,1,1
307,0,1,1
308,1,1,1
309,1,1,1
310,0,1,1
311,0,1,1
312,0,1,1
313,0,1,1
314,0,1,1
315,0,1,1
316,0,1,1
317,0,1,1
318,0,1,1
319,1,1,1
320,0,1,1
321,0,1,1
322,0,1,1
323,0,1,1
324,1,1,1
325,1,1,1
326,1,1,1
327,1,1,1
328,0,1,1
329,0,1,1
330,1,1,1
331,1,1,1
332,1,1,1
333,0,1,1
334,0,1,1
335,0,1,1
336,0,1,1
337,0,1,1
338,1,1,1
339,0,1,1
340,1,1,1
341,0,1,1
342,0,0,0
343,0,1,1
344,0,1,1
345,0,1,1
346,0,1,1
347,0,1,1
348,0,1,1
349,0,1,1
350,0,1,1
351,0,1,1
352,0,1,1
353,0,1,1
354,0,1,1
355,0,1,1
356,1,1,1
357,0,1,1
358,1,1,1
359,1,1,0
360,1,1,1
361,1,1,1
362,1,1,1
363,1,1,1
364,0,1,1
365,0,1,1
366,0,1,1
367,0,1,1
368,0,1,1
369,0,1,1
370,0,1,1
371,0,1,1
372,1,1,1
373,0,1,1
374,1,1,1
375,1,1,1
376,1,1,1
377,0,1,1
378,0,1,1
379,0,1,1
380,1,1,1
381,0,1,1
382,1,1,1
383,0,1,1
384,1,1,1
385,0,1,1
386,0,1,0
387,0,1,0
388,1,1,1
389,1,1,1
390,0,1,1
391,0,1,1
392,1,1,1
393,0,1,1
394,1,1,1
395,1,1,1
396,1,1,1
397,1,1,1
398,1,1,1
399,1,1,1
400,0,1,1
401,0,1,1
402,0,1,1
403,1,1,1
404,0,1,1
405,1,1,1
406,0,1,1
407,1,1,1
408,0,1,1
409,0,1,1
410,1,1,1
411,1,1,1
412,1,1,1
413,0,1,1
414,1,1,1
415,1,1,1
416,1,1,1
417,1,1,1
418,0,1,1
419,0,1,1
420,0,1,1
421,1,1,1
422,0,1,1
423,0,1,1
424,0,1,1
425,0,1,1
426,0,1,1
427,0,1,1
428,0,1,0
429,0,1,1
430,0,1,1
431,0,1,1
432,0,1,1
433,0,1,1
434,0,1,1
435,0,1,1
436,0,0,0
437,0,1,1
438,0,1,1
439,0,1,1
440,0,1,1
441,0,1,1
442,0,1,1
443,0,1,1
444,0,1,1
445,1,1,1
446,0,1,1
447,1,1,1
448,0,1,1
449,0,1,1
450,0,1,1
451,0,1,1
452,0,1,1
453,0,1,1
454,0,1,1
455,0,1,1
456,0,1,1
457,0,1,1
458,0,1,1
459,0,1,1
460,0,1,1
461,1,1,1
462,0,1,1
463,0,1,1
464,1,1,1
465,0,1,1
466,0,1,1
467,0,1,1
468,1,1,1
469,0,1,1
470,1,1,1
471,1,1,1
472,0,1,1
473,0,1,1
474,0,1,1
475,0,1,1
476,0,1,1
477,1,1,1
478,0,1,1
479,1,1,1
480,1,1,1
481,0,1,1
482,1,1,1
483,1,1,1
484,1,1,1
485,0,1,1
486,0,1,1
487,0,1,1
488,0,1,1
489,0,1,1
490,1,1,1
491,1,1,1
492,0,1,1
493,0,1,1
494,0,1,1
495,0,1,1
496,1,1,1
497,1,1,1
498,1,1,1
499,1,1,1
500,1,1,1
501,0,1,1
502,0,1,1
503,0,1,1
504,1,1,1
505,1,1,1
506,0,1,1
507,0,1,1
508,1,1,1
509,1,1,1
510,1,1,1
511,0,1,1
512,0,1,1
513,1,1,1
514,1,1,1
515,1,1,1
516,1,1,1
517,1,1,1
518,1,1,1
519,1,1,1
520,1,1,1
521,1,1,1
522,0,1,1
523,0,1,1
524,1,1,1
525,0,1,1
526,0,1,1
527,1,1,1
528,0,1,1
529,1,1,1
530,1,1,1
531,1,1,1
532,0,1,1
533,0,1,1
534,1,1,1
535,0,1,1
536,0,1,1
537,0,1,1
538,0,1,1
539,0,1,1
540,1,1,1
541,1,1,1
542,0,1,1
543,0,1,1
544,0,1,1
545,0,1,1
546,0,1,1
547,0,1,1
548,1,1,1
549,0,1,1
550,0,1,1
551,0,1,1
552,1,1,1
553,0,1,1
554,0,1,1
555,0,1,1
556,0,1,1
557,0,1,1
558,0,1,1
559,0,1,1
560,0,1,1
561,1,1,1
562,0,1,1
563,0,1,1
564,0,1,1
565,0,1,1
566,0,1,1
567,0,1,1
568,0,1,1
569,0,1,1
570,0,1,1
571,0,1,1
572,0,1,1
573,0,1,1
574,0,1,1
575,0,1,1
576,0,1,1
577,0,1,1
578,0,1,1
579,0,1,1
580,0,1,1
581,0,1,1
582,0,1,1
583,0,1,1
584,0,1,1
585,0,1,1
586,0,1,1
587,0,1,1
588,0,1,1
589,0,1,1
590,0,1,1
591,0,1,1
592,1,1,1
593,0,1,1
594,1,1,1
595,1,1,1
596,0,1,1
597,0,1,1
598,0,1,1
599,0,1,1
600,0,1,1
601,0,1,1
602,1,1,1
603,1,1,1
604,0,1,1
605,0,1,1
606,0,1,1
607,1,1,1
608,0,1,1
609,0,1,1
610,1,1,1
611,0,1,1
612,1,1,1
613,1,1,1
614,1,1,1
615,1,1,1
616,1,1,1
617,1,1,1
618,1,1,1
619,1,1,1
620,1,1,1
621,1,1,1
622,1,1,1
623,1,1,1
624,1,1,1
625,1,1,1
626,1,1,1
627,1,1,1
628,1,1,1
629,1,1,1
630,1,1,1
631,1,1,1
632,1,1,1
633,1,1,1
634,1,1,1
635,1,1,1
636,1,1,1
637,1,1,1
638,0,1,1
639,1,1,1
640,1,1,1
641,1,1,1
642,1,1,1
643,1,1,1
644,1,1,1
645,1,1,1
646,1,1,1
647,1,1,1
648,1,1,1
649,1,1,1
650,1,1,1
651,1,1,1
652,1,1,1
653,0,1,1
654,1,1,1
655,1,1,1
656,1,1,1
657,0,1,1
658,0,1,1
659,1,1,1
660,1,1,1
661,0,1,1
662,0,1,1
663,1,1,1
664,0,1,1
665,1,1,1
666,0,1,1
667,0,1,0
668,1,1,1
669,0,1,1
670,1,1,1
671,1,1,1
672,0,1,1
673,0,1,1
674,1,1,1
675,0,1,1
676,1,1,1
677,1,1,1
678,1,1,1
679,0,1,1
680,0,1,0
681,1,1,1
682,0,1,0
683,0,1,0
684,0,1,1
685,0,1,1
686,0,1,1
687,0,1,1
688,1,1,1
689,0,1,1
690,0,1,1
691,0,1,1
692,0,1,1
693,1,1,1
694,0,1,1
695,0,1,0
696,0,1,1
697,0,1,1
698,1,1,1
699,0,1,1
700,0,1,1
701,1,1,1
702,0,1,1
703,1,1,1
704,0,1,1
705,0,1,1
706,1,1,1
707,0,1,1
708,1,1,1
709,1,1,1
710,1,1,1
711,0,1,1
712,0,1,1
713,0,1,1
714,1,1,1
715,0,1,1
716,0,1,1
717,0,1,1
718,0,1,1
719,0,1,1
720,0,1,1
721,1,1,1
722,1,1,1
723,0,1,1
724,1,1,1
725,1,1,1
726,1,1,1
727,1,1,1
728,1,1,1
729,1,1,1
730,1,1,1
731,0,1,1
732,1,1,1
733,0,1,1
734,1,1,0
735,1,1,1
736,1,1,1
737,1,1,1
738,0,1,1
739,0,1,1
740,1,1,1
741,1,1,1
742,1,1,1
743,0,1,0
744,1,1,1
745,0,1,1
746,0,1,1
747,1,1,1
748,0,1,1
749,0,1,1
750,1,1,1
751,1,1,1
752,1,1,0
753,1,1,1
754,0,1,1
755,1,1,1
756,0,1,1
757,0,1,0
758,0,1,1
759,0,1,1
760,1,1,1
761,1,1,1
762,0,1,0
763,1,1,1
764,0,1,1
765,0,1,1
766,0,1,1
767,0,1,1
768,0,1,1
769,0,1,1
770,0,1,1
771,0,1,1
772,0,1,1
773,0,1,1
774,0,1,1
775,0,1,1
776,0,1,1
777,0,1,1
778,0,1,1
779,0,1,1
780,0,1,1
781,0,1,1
782,0,1,1
783,0,1,1
784,0,1,1
785,0,1,1
786,1,1,0
787,1,1,1
788,0,1,1
789,0,1,1
790,1,1,1
791,0,1,1
792,0,1,1
793,0,1,1
794,0,1,1
795,0,1,1
796,0,1,1
797,0,1,1
798,0,1,1
799,0,1,1
800,0,1,1
801,0,1,1
802,0,1,1
803,1,1,1
804,0,1,1
805,0,1,1
806,0,1,1
807,0,1,1
808,0,1,1
809,1,1,1
810,0,1,1
811,0,1,1
812,0,1,1
813,0,1,1
814,0,1,1
815,0,1,1
816,0,1,1
817,0,1,1
818,0,1,1
819,0,1,1
820,0,1,1
821,0,1,1
822,0,1,1
823,0,1,1
824,0,1,1
825,0,1,1
826,0,1,1
827,0,1,1
828,0,1,1
829,0,1,1
830,1,1,1
831,1,1,1
832,0,1,1
833,0,1,1
834,0,1,1
835,1,1,1
836,0,1,1
837,1,1,1
838,1,1,1
839,1,1,1
840,1,1,1
841,0,1,1
842,1,1,1
843,1,1,1
844,1,1,1
845,1,1,1
846,1,1,1
847,1,1,1
848,1,1,1
849,1,1,1
850,1,1,1
851,1,1,1
852,1,1,1
853,0,1,1
854,0,1,1
855,1,1,1
856,1,1,1
857,0,1,1
858,1,1,1
859,1,1,1
860,1,1,1
861,1,1,1
862,0,1,1
863,1,1,1
864,0,1,1
865,0,1,1
866,0,1,1
867,1,1,1
868,0,0,0
869,1,1,1
870,1,1,1
871,1,1,1
872,1,1,1
873,1,1,1
874,1,1,1
875,1,1,1
876,1,1,1
877,1,1,1
878,1,1,1
879,1,1,1
880,1,1,1
881,1,1,1
882,0,1,1
883,0,1,1
884,0,1,1
885,0,1,1
886,1,1,1
887,0,1,1
888,0,1,1
889,0,1,1
890,0,1,1
891,0,1,1
892,0,1,1
893,0,1,1
894,0,1,1
895,0,1,1
896,0,1,1
897,0,1,1
898,0,1,1
899,0,1,1
900,0,1,1
901,0,1,1
902,0,1,1
903,0,1,1
904,0,1,1
905,0,1,1
906,0,1,1
907,0,1,1
908,0,1,1
909,0,1,1
910,0,1,1
911,0,1,1
912,0,1,1
913,0,1,1
914,0,1,1
915,0,1,1
916,0,1,1
917,0,1,1
918,0,1,1
919,0,1,1
920,0,1,1
921,0,1,1
922,1,1,1
923,0,1,1
924,0,1,1
925,0,1,1
926,0,1,1
927,0,1,1
928,0,1,1
929,0,1,1
930,0,1,1
931,0,1,1
932,0,1,1
933,1,1,1
934,0,1,1
935,0,1,1
936,0,1,1
937,1,1,1
938,0,1,1
939,0,1,1
940,0,1,1
941,0,1,1
942,0,1,0
943,0,1,1
944,0,1,1
945,0,1,1
946,0,0,0
947,0,1,1
948,1,1,1
949,1,1,1
950,0,1,1
951,0,1,1
952,0,0,0
953,0,1,1
954,1,1,1
955,1,1,1
956,0,0,0
957,1,1,1
958,1,1,1
959,1,1,1
960,1,1,1
961,0,1,1
962,0,1,1
963,1,1,1
964,1,1,1
965,1,1,1
966,1,1,1
967,1,1,1
968,1,1,1
969,1,1,1
970,1,1,1
971,1,1,1
972,1,1,1
973,1,1,1
974,1,1,1
975,1,1,1
976,1,1,1
977,0,1,1
978,1,1,1
979,1,1,1
980,1,1,1
981,1,1,1
982,1,1,1
983,1,1,1
984,0,1,1
985,1,1,1
986,0,1,1
987,0,1,1
988,1,1,1
989,1,1,1
990,1,1,1
991,0,0,0
992,0,1,1
993,0,1,1
994,0,1,1
995,1,1,1
996,0,0,0
997,0,1,1
998,1,1,1
999,0,1,1
1000,0,1,1
1001,0,1,0
1002,0,1,0
1003,0,0,0
1004,0,1,1
1005,0,1,1
1006,0,1,1
1007,0,1,1
1008,0,1,1
1009,0,0,0
1010,0,1,1
1011,0,1,0
1012,0,1,0
1013,0,1,1
1014,0,1,1
1015,0,1,1
1016,0,1,1
1017,0,1,1
1018,0,1,0
1019,0,1,1
1020,0,1,1
1021,0,1,1
1022,0,1,1
1023,0,1,1
1024,0,1,1
1025,0,1,1
1026,0,1,1
1027,0,1,1
1028,0,1,1
1029,1,1,1
1030,0,1,1
1031,0,1,1
1032,0,1,1
1033,1,1,1
1034,0,1,1
1035,1,1,1
1036,0,1,1
1037,0,1,1
1038,0,1,1
1039,0,1,1
1040,0,1,1
1041,0,1,1
1042,0,1,1
1043,0,1,1
1044,0,1,1
1045,0,1,1
1046,0,1,1
1047,1,1,1
1048,0,1,1
1049,0,1,1
1050,0,1,1
1051,1,1,1
1052,1,1,1
1053,0,1,1
1054,0,1,1
1055,0,1,1
1056,0,1,1
1057,1,1,1
1058,1,1,1
1059,0,1,1
1060,0,1,1
1061,0,1,1
1062,1,1,1
1063,0,1,1
1064,1,1,1
1065,1,1,1
1066,0,1,1
1067,1,1,1
1068,0,1,1
1069,1,1,1
1070,0,1,1
1071,1,1,1
1072,1,1,1
1073,1,1,1
1074,1,1,1
1075,1,1,1
1076,1,1,1
1077,1,1,1
1078,1,1,1
1079,1,1,1
1080,0,1,1
1081,1,1,1
1082,1,1,1
1083,0,1,1
1084,1,1,1
1085,1,1,1
1086,1,1,1
1087,1,1,1
1088,1,1,1
1089,0,1,1
1090,1,1,1
1091,1,1,1
1092,1,1,0
1093,1,1,1
1094,0,1,1
1095,1,1,1
1096,1,1,1
1097,1,1,1
1098,1,1,1
1099,1,1,1
1100,0,1,1
1101,0,1,1
1102,0,1,1
1103,0,1,1
1104,0,1,1
1105,0,1,1
1106,0,1,1
1107,0,1,1
1108,0,1,1
1109,0,1,1
1110,0,1,0
1111,0,1,1
1112,0,1,1
1113,0,1,1
1114,0,1,1
1115,0,1,1
1116,0,1,1
1117,0,1,1
1118,0,1,1
1119,0,1,1
1120,0,1,1
1121,0,1,1
1122,0,1,1
1123,1,1,1
1124,0,1,1
1125,0,1,1
1126,0,1,1
1127,0,1,1
1128,0,1,1
1129,0,1,1
1130,0,1,1
1131,0,1,1
1132,0,1,1
1133,0,1,1
1134,0,1,1
1135,0,1,1
1136,0,1,1
1137,0,1,1
1138,0,1,1
1139,0,1,1
1140,0,1,1
1141,0,1,1
1142,0,1,1
1143,1,1,1
1144,0,1,1
1145,1,1,1
1146,0,1,1
1147,0,1,1
1148,0,1,1
1149,0,1,1
1150,0,1,1
1151,0,1,1
1152,0,1,1
1153,0,1,1
1154,0,1,1
1155,0,1,1
1156,0,1,1
1157,0,1,1
1158,0,1,1
1159,0,1,1
1160,0,1,1
1161,0,1,1
1162,0,1,1
1163,0,1,1
1164,0,1,1
1165,0,1,1
1166,0,1,1
1167,0,1,1
1168,0,1,1
1169,0,1,1
1170,0,1,1
1171,0,1,1
1172,0,1,1
1173,1,1,1
1174,0,1,1
1175,1,1,1
1176,1,1,1
1177,0,1,1
1178,0,1,1
1179,1,1,1
1180,1,1,1
1181,0,1,1
1182,1,1,1
1183,0,1,1
1184,1,1,1
1185,1,1,1
1186,1,1,1
1187,1,1,1
1188,1,1,1
1189,0,1,1
1190,1,1,1
1191,1,1,1
1192,1,1,1
1193,0,1,1
1194,1,1,1
1195,1,1,1
1196,1,1,1
1197,1,1,1
1198,1,1,1
1199,1,1,1
1200,1,1,1
1201,1,1,1
1202,0,1,1
1203,0,1,1
1204,1,1,1
1205,1,1,1
1206,0,1,1
1207,0,1,1
1208,1,1,1
1209,1,1,1
1210,0,1,1
1211,1,1,1
1212,0,1,1
1213,0,1,1
1214,1,1,1
1215,0,1,1
1216,0,1,1
1217,0,1,1
1218,0,1,1
1219,0,1,1
1220,1,1,1
1221,1,1,1
1222,0,1,1
1223,0,1,1
1224,0,1,1
1225,1,1,1
1226,0,1,1
1227,1,1,1
1228,0,1,1
1229,1,1,1
1230,1,1,1
1231,0,1,1
1232,0,1,1
1233,0,1,1
1234,0,1,1
1235,0,1,1
1236,0,1,1
1237,0,1,1
1238,0,1,1
1239,0,1,1
1240,0,1,1
1241,0,1,1
1242,0,1,0
1243,0,1,1
1244,0,1,1
1245,0,1,1
1246,0,1,1
1247,0,1,1
1248,0,1,1
1249,0,1,1
1250,0,1,1
1251,0,1,1
1252,0,1,1
1253,0,1,1
1254,0,1,1
1255,0,1,1
1256,0,1,1
1257,0,1,1
1258,0,1,1
1259,0,1,1
1260,1,1,0
1261,1,1,1
1262,0,1,1
1263,1,1,1
1264,0,1,1
1265,0,1,1
1266,1,1,1
1267,0,1,1
1268,0,1,1
1269,0,1,1
1270,0,1,1
1271,0,1,1
1272,1,1,1
1273,0,0,0
1274,1,1,1
1275,1,1,1
1276,0,1,1
1277,0,1,1
1278,0,1,1
1279,0,1,1
1280,0,1,1
1281,0,1,1
1282,0,1,1
1283,0,1,1
1284,0,1,1
1285,1,1,1
1286,0,1,1
1287,0,1,1
1288,0,1,1
1289,1,1,1
1290,1,1,1
1291,1,1,1
1292,0,1,1
1293,0,1,1
1294,0,1,0
1295,0,1,1
1296,0,1,1
1297,1,1,1
1298,0,1,1
1299,0,1,1
1300,0,1,1
1301,1,1,1
1302,0,1,1
1303,1,1,1
1304,1,1,1
1305,0,1,0
1306,0,1,1
1307,1,1,1
1308,0,1,1
1309,0,1,1
1310,0,1,1
1311,0,1,1
1312,0,1,1
1313,1,1,1
1314,0,1,1
1315,0,1,1
1316,0,1,1
1317,0,1,1
1318,0,1,1
1319,0,1,1
1320,1,1,1
1321,1,1,1
1322,0,1,0
1323,1,1,1
1324,1,1,1
1325,1,1,1
1326,0,1,1
1327,1,1,1
1328,0,1,1
1329,0,1,1
1330,0,1,1
1331,1,1,0
1332,1,1,1
1333,1,1,1
1334,0,1,1
1335,1,1,1
1336,0,1,1
1337,0,1,1
1338,0,1,1
1339,0,1,1
1340,0,1,1
1341,1,1,1
1342,0,1,1
1343,0,1,1
1344,1,1,1
1345,0,1,1
1346,0,1,1
1347,1,1,1
1348,1,1,1
1349,0,1,1
1350,0,1,0
1351,1,1,1
1352,0,1,1
1353,1,1,1
1354,0,1,1
1355,0,1,1
1356,0,1,1
1357,1,1,1
1358,0,1,1
1359,0,1,1
1360,0,1,1
1361,1,1,0
1362,0,1,1
1363,1,1,1
1364,0,1,1
1365,1,1,1
1366,0,1,1
1367,1,1,1
1368,0,1,1
1369,1,1,1
1370,0,1,1
1371,1,1,1
1372,0,1,1
1373,0,1,1
1374,0,1,1
1375,0,1,1
1376,0,1,1
1377,0,1,1
1378,0,1,1
1379,1,1,1
1380,0,1,1
1381,0,1,1
1382,0,1,1
1383,0,1,1
1384,0,1,1
1385,0,1,1
1386,0,1,1
1387,0,1,1
1388,0,1,1
1389,0,1,1
1390,0,1,1
1391,0,1,1
1392,0,1,1
1393,0,1,1
1394,0,1,1
1395,0,1,1
1396,0,1,1
1397,0,1,1
1398,0,1,1
1399,1,1,1
1400,0,1,1
1401,0,1,1
1402,0,1,1
1403,0,1,1
1404,0,1,1
1405,0,1,1
1406,0,1,1
1407,0,1,1
1408,0,1,1
1409,1,1,1
1410,1,1,1
1411,1,1,1
1412,1,1,1
1413,0,1,1
1414,1,1,0
1415,1,1,1
1416,0,1,1
1417,0,1,1
1418,1,1,1
1419,0,1,1
1420,1,1,1
1421,1,1,1
1422,0,1,0
1423,1,1,1
1424,1,1,1
1425,0,1,1
1426,1,1,1
1427,1,1,1
1428,1,1,1
1429,1,1,1
1430,0,1,1
1431,1,1,1
1432,1,1,1
1433,1,1,1
1434,1,1,1
1435,1,1,1
1436,1,1,1
1437,1,1,1
1438,1,1,1
1439,1,1,1
1440,1,1,0
1441,1,1,1
1442,0,1,1
1443,1,1,1
1444,1,1,1
1445,0,1,1
1446,0,1,1
1447,0,1,1
1448,1,1,1
1449,0,1,1
1450,0,1,1
1451,1,1,1
1452,0,1,1
1453,1,1,1
1454,1,1,1
1455,0,1,1
1456,0,1,1
1457,0,1,1
1458,0,1,1
1459,0,1,1
1460,0,1,1
1461,0,1,1
1462,0,1,1
1463,0,1,1
1464,0,1,1
1465,0,1,1
1466,0,1,1
1467,0,1,1
1468,0,1,1
1469,0,1,1
1470,0,1,1
1471,0,1,1
1472,0,1,1
1473,1,1,1
1474,0,1,1
1475,0,1,1
1476,0,1,1
1477,0,1,1
1478,0,1,1
1479,0,1,1
1480,0,1,1
1481,0,1,1
1482,0,1,1
1483,0,1,1
1484,0,1,1
1485,0,1,1
1486,0,1,1
1487,0,1,1
1488,0,1,1
1489,0,1,1
1490,0,1,1
1491,0,1,1
1492,0,1,1
1493,0,1,1
1494,0,1,1
1495,0,1,1
1496,0,1,1
1497,0,1,1
1498,0,1,1
1499,0,1,1
1500,0,1,1
1501,0,1,1
1502,0,1,1
1503,0,1,1
1504,0,1,1
1505,0,1,1
1506,0,1,1
1507,0,1,1
1508,0,1,1
1509,0,1,1
1510,0,1,1
1511,1,1,1
1512,1,1,1
1513,0,1,1
1514,0,1,1
1515,0,1,1
1516,1,1,1
1517,0,1,1
1518,0,1,1
1519,1,1,1
1520,0,1,1
1521,0,1,1
1522,1,1,1
1523,0,1,1
1524,1,1,1
1525,0,1,1
1526,1,1,1
1527,1,1,1
1528,1,1,1
1529,0,1,1
1530,0,1,1
1531,1,1,1
1532,1,1,1
1533,1,1,1
1534,1,1,1
1535,1,1,1
1536,0,1,1
1537,1,1,1
1538,0,1,1
1539,1,1,1
1540,1,1,1
1541,1,1,1
1542,1,1,1
1543,1,1,1
1544,1,1,1
1545,0,1,1
1546,1,1,1
1547,0,1,1
1548,1,1,1
1549,0,1,1
1550,1,1,1
1551,1,1,1
1552,1,1,1
1553,1,1,1
1554,0,1,1
1555,0,1,1
1556,1,1,1
1557,1,1,1
1558,1,1,1
1559,0,0,0
1560,1,1,1
1561,0,1,1
1562,1,1,1
1563,0,1,1
1564,0,0,0
1565,0,1,1
1566,0,1,0
1567,0,1,1
1568,0,1,1
1569,0,1,0
1570,0,1,1
1571,0,1,1
1572,1,1,1
1573,1,1,1
1574,0,1,1
1575,1,1,1
1576,0,1,1
1577,0,1,1
1578,0,1,1
1579,0,1,1
1580,0,1,1
1581,0,1,1
1582,1,1,1
1583,0,1,1
1584,1,1,1
1585,0,1,1
1586,0,1,1
1587,0,1,1
1588,0,1,1
1589,0,1,1
1590,0,1,1
1591,0,1,1
1592,0,1,1
1593,0,1,1
1594,0,1,1
1595,0,1,1
1596,0,1,1
1597,0,1,1
1598,0,1,1
1599,0,1,1
1600,0,1,1
1601,0,1,1
1602,0,1,1
1603,0,1,1
1604,0,1,1
1605,0,1,1
1606,0,1,1
1607,0,1,1
1608,0,1,1
1609,0,1,1
1610,0,1,1
1611,0,1,1
1612,1,1,1
1613,0,1,1
1614,0,1,1
1615,0,1,1
1616,0,1,1
1617,1,1,1
1618,0,1,1
1619,1,1,1
1620,0,1,1
1621,0,1,1
1622,0,1,1
1623,1,1,1
1624,0,1,1
1625,0,1,1
1626,0,1,1
1627,0,1,1
1628,1,1,1
1629,0,1,1
1630,0,1,1
1631,0,1,0
1632,0,1,1
1633,0,1,1
1634,1,1,0
1635,1,1,1
1636,0,1,1
1637,0,0,0
1638,0,1,1
1639,1,1,1
1640,0,1,1
1641,1,1,1
1642,0,1,1
1643,0,1,1
1644,0,1,1
1645,1,1,1
1646,0,1,0
1647,1,1,1
1648,1,1,1
1649,0,1,1
1650,0,1,1
1651,1,1,1
1652,1,1,1
1653,1,1,1
1654,1,1,1
1655,0,1,1
1656,0,1,1
1657,0,1,1
1658,1,1,1
1659,0,1,1
1660,0,1,1
1661,1,1,0
1662,0,1,1
